actorName,movieTitle,awardStatus
Al Pacino,Scent of a Woman,Winner
Alan Arkin,Little Miss Sunshine,Winner
Alec Guinness,The Bridge on the River Kwai,Winner
Anjelica Huston,Prizzi's Honor,Winner
Anne Bancroft,The Miracle Worker,Winner
Anne Revere,National Velvet,Winner
Anthony Hopkins,The Silence of the Lambs,Winner
Anthony Hopkins,The Father,Winner
Anthony Quinn,Lust for Life,Winner
Anthony Quinn,Viva Zapata!,Winner
Audrey Hepburn,Roman Holiday,Winner
Ben Kingsley,Gandhi,Winner
Bette Davis,Jezebel,Winner
Bette Davis,Dangerous,Winner
Bing Crosby,Going My Way,Winner
Brad Pitt,Once Upon a Time in Hollywood,Winner
Burt Lancaster,Elmer Gantry,Winner
Cate Blanchett,The Aviator,Winner
Cate Blanchett,Blue Jasmine,Winner
Celeste Holm,Gentleman's Agreement,Winner
Charles Coburn,The More the Merrier,Winner
Charles Laughton,The Private Life of Henry VIII,Winner
Charlize Theron,Monster,Winner
Christian Bale,The Fighter,Winner
Christoph Waltz,Inglourious Basterds,Winner
Christoph Waltz,Django Unchained,Winner
Christopher Plummer,Beginners,Winner
Claire Trevor,Key Largo,Winner
Clark Gable,It Happened One Night,Winner
Claudette Colbert,It Happened One Night,Winner
Daniel Day-Lewis,There Will Be Blood,Winner
Daniel Day-Lewis,My Left Foot,Winner
Daniel Day-Lewis,Lincoln,Winner
Denzel Washington,Glory,Winner
Denzel Washington,Training Day,Winner
Diane Keaton,Annie Hall,Winner
Dianne Wiest,Hannah and Her Sisters,Winner
Dianne Wiest,Bullets over Broadway,Winner
Dustin Hoffman,Kramer vs. Kramer,Winner
Dustin Hoffman,Rain Man,Winner
Elizabeth Taylor,Who's Afraid of Virginia Woolf?,Winner
Elizabeth Taylor,Butterfield 8,Winner
Ellen Burstyn,Alice Doesn't Live Here Anymore,Winner
Emma Stone,La La Land,Winner
Emma Thompson,Howards End,Winner
Ethel Barrymore,None But the Lonely Heart,Winner
Fay Bainter,Jezebel,Winner
Faye Dunaway,Network,Winner
Frances McDormand,Nomadland,Winner
Frances McDormand,"Fargo,",Winner
Fredric March,Dr. Jekyll and Mr. Hyde,Winner
Fredric March,The Best Years of Our Lives,Winner
Gary Cooper,Sergeant York,Winner
Gary Cooper,High Noon,Winner
Gary Oldman,Darkest Hour,Winner
Gene Hackman,The French Connection,Winner
Gene Hackman,Unforgiven,Winner
Geoffrey Rush,Shine,Winner
George C. Scott,Patton,Winner
George Clooney,Syriana,Winner
Geraldine Page,The Trip to Bountiful,Winner
Gig Young,"They Shoot Horses, Don't They?",Winner
Glenda Jackson,Women in Love,Winner
Glenda Jackson,A Touch of Class,Winner
Greer Garson,Mrs. Miniver,Winner
Gregory Peck,To Kill a Mockingbird,Winner
Helen Hayes,The Sin of Madelon Claudet,Winner
Helen Hayes,Airport,Winner
Helen Mirren,The Queen,Winner
Hilary Swank,Million Dollar Baby,Winner
Hilary Swank,Boys Don't Cry,Winner
Holly Hunter,The Piano,Winner
Humphrey Bogart,The African Queen,Winner
Ingrid Bergman,Gaslight,Winner
Ingrid Bergman,Murder on the Orient Express,Winner
Ingrid Bergman,Anastasia,Winner
Jack Lemmon,Mister Roberts,Winner
Jack Lemmon,Save the Tiger,Winner
Jack Nicholson,As Good as It Gets,Winner
Jack Nicholson,One Flew over the Cuckoo's Nest,Winner
Jack Nicholson,Terms of Endearment,Winner
Jack Palance,City Slickers,Winner
James Cagney,Yankee Doodle Dandy,Winner
James Stewart,The Philadelphia Story,Winner
Jane Fonda,Coming Home,Winner
Jane Fonda,Klute,Winner
Jane Wyman,Johnny Belinda,Winner
Jason Robards,Julia,Winner
Jason Robards,All the President's Men,Winner
Javier Bardem,No Country for Old Men,Winner
Jeff Bridges,Crazy Heart,Winner
Jennifer Jones,The Song of Bernadette,Winner
Jennifer Lawrence,Silver Linings Playbook,Winner
Jessica Chastain,The Eyes of Tammy Faye,Winner
Jessica Lange,Blue Sky,Winner
Jessica Lange,Tootsie,Winner
Joan Crawford,Mildred Pierce,Winner
Joan Fontaine,Suspicion,Winner
Joanne Woodward,The Three Faces of Eve,Winner
Joaquin Phoenix,Joker,Winner
Jodie Foster,The Accused,Winner
Jodie Foster,The Silence of the Lambs,Winner
Joe Pesci,Goodfellas,Winner
Jon Voight,Coming Home,Winner
José Ferrer,Cyrano de Bergerac,Winner
Judi Dench,Shakespeare in Love,Winner
Julia Roberts,Erin Brockovich,Winner
Julianne Moore,Still Alice,Winner
Julie Andrews,Mary Poppins,Winner
Julie Christie,Darling,Winner
Kate Winslet,The Reader,Winner
Katharine Hepburn,Guess Who's Coming to Dinner,Winner
Katharine Hepburn,Morning Glory,Winner
Katharine Hepburn,On Golden Pond,Winner
Katharine Hepburn,The Lion in Winter,Winner
Kathy Bates,Misery,Winner
Kevin Spacey,The Usual Suspects,Winner
Kevin Spacey,American Beauty,Winner
Laura Dern,Marriage Story,Winner
Laurence Olivier,Hamlet,Winner
Lee Grant,Shampoo,Winner
Leonardo DiCaprio,The Revenant,Winner
Luise Rainer,The Good Earth,Winner
Luise Rainer,The Great Ziegfeld,Winner
Maggie Smith,The Prime of Miss Jean Brodie,Winner
Maggie Smith,California Suite,Winner
Mahershala Ali,Moonlight,Winner
Mahershala Ali,Green Book,Winner
Marisa Tomei,My Cousin Vinny,Winner
Marlon Brando,The Godfather,Winner
Marlon Brando,On the Waterfront,Winner
